x
-1 1
981 -1.239132 0.113204
982 -0.393595 1.367237
983 -1.178483 0.478283
984 -0.749667 1.273036
985 -1.698845 0.306496
986 -1.167871 0.07269200000000001
987 -0.303209 1.000709
988 -0.11774101 0.11044969
989 -0.0858076 0.1483342
990 -0.22481686 0.17369674
991 -0.1246173 0.075848
992 -0.07345359999999999 0.13231743
993 -0.0739856 0.13176977
994 -0.11254307 0.13546462
995 -0.19070552 0.13349228
996 -0.079635067 0.137303073
997 -0.094247145 0.203199145
998 -0.08606046000000001 0.14853733
999 -0.12946819 0.09949571
1000 -0.005429394 0.003689687
1001 -0.8304888 0.754804
1002 -1.3860994 1.611979
1003 -0.33398 1.57195
1004 -0.217837 2.293158
1005 -0.59244 2.012574
1006 -0.473056 3.241947
1007 -2.293211 1.341181
1008 -1.316551 0.935338
1009 -1.537467 0.836459
1010 -1.560921 1.732416
1011 -1.463935 1.3396024
1012 -1.1389399 2.1454401
1013 -0.37083402 0.38432048
1014 -0.2403289 0.5292426
1015 -0.254704 0.71592
1016 -0.202282 0.496191
1017 -0.504596 0.328356
1018 -0.2862668 1.207994
1019 -0.9780045000000001 0.1867966
1020 -0.2805451 0.35446527
1021 -0.4612627 0.5312294
1022 -0.4974078 0.520029
1023 -0.237157 0.6124605
1024 -0.6145227599999999 0.40642034
1025 -0.00775814 0.01734997
1026 -2.010091 1.7834631
1027 -1.475023 1.785812
1028 -2.003369 2.059689
1029 -1.9140721 2.11504
1030 -1.9834878 2.2937522
1031 -1.50425 1.937426
1032 -2.1413221 2.9702209
1033 -1.685136 1.2938413
1034 -1.781995 1.3398029
1035 -1.882113 2.290787
1036 -1.600687 1.3065047
1037 -1.1199874 1.313238
1038 -0.820839 0.728334
1039 -1.2501179 0.6410891
1040 -0.7922360000000001 1.727234
1041 -0.7073944 0.9314448
1042 -0.888845 0.651236
1043 -0.723808 1.4755608
1044 -0.838186 0.580732
1045 -0.6895231000000001 1.1109343
1046 -0.8711119000000001 1.0881704
1047 -1.2059182 0.6488371000000001
1048 -0.6876409999999999 0.8162674
1049 -0.739913 0.3664853
1050 -0.036177352 0.035148068
1051 -0.791332 0.520574
1052 -0.923891 0.350662
1053 -0.173853 0.81268
1054 -0.052493 1.310829
1055 -0.695515 1.019347
1056 -1.183399 1.412522
1057 -0.807352 0.500251
1058 -0.3939273 1.797732
1059 -0.784135 1.328922
1060 -0.111582 2.254324
1061 -0.056268 0.874708
1062 -1.41766 0.9442198000000001
1063 -0.1097834 0.0627479
1064 -0.169081 0.027023
1065 -0.178436 0.079878
1066 -0.1885694 0.16141513
1067 -0.341182 0.230568
1068 -0.1961005 0.2074338
1069 -0.0291879 0.138958
1070 -0.4680345 0.0470465
1071 -0.4550872 0.2142933
1072 -0.138945 0.192768
1073 -0.1059483 0.4716765
1074 -0.13052755 0.11253405
1075 -0.00322229 0.00281826
1076 -4.27601 1.2488
1077 -1.56053059 1.896092
1078 -1.474547 1.965381
1079 -2.236845 1.229614
1080 -3.1987738 1.786271
1081 -1.8346653 2.073626
1082 -1.26662501 1.77895299
1083 -2.7147393 1.225073
1084 -2.1869823 2.198899
1085 -2.0883074 1.3639436
1086 -1.2946367 0.755042
1087 -1.0728103 1.383432
1088 -0.3389838 0.2738053
1089 -0.5114813264 0.3993052736
1090 -0.3374079 0.4596387
1091 -0.301397651 0.3980477
1092 -0.4342198 0.4292238
1093 -0.3473985 0.5163784
1094 -0.37687398 0.4751327
1095 -0.3340805 0.4250724
1096 -0.3678557 0.310881
1097 -0.2475959 0.4850967
1098 -0.33681931 0.52206729
1099 -0.39259203 0.28693507
1100 -0.011151734 0.007935528000000001
1101 -1.67824 2.515017
1102 -3.49794142 2.155798
1103 -4.452098 2.628598
1104 -3.2293522 1.161168
1105 -2.123345 1.690853
1106 -3.7127083 2.1001227
1107 -2.049737 2.359885
1108 -3.01862 3.856208
1109 -2.9800788 2.219418
1110 -2.16408643 2.870885
1111 -3.899861 1.440713
1112 -1.756464 2.215898
1113 -0.600446 0.444472
1114 -0.5440845600000001 0.5424713
1115 -0.6460146 0.55066674
1116 -0.5444425000000001 0.6792496
1117 -0.4795525 0.7155103
1118 -0.70021777 0.54245003
1119 -0.6197033 0.7092411
1120 -0.62577237 0.40671403
1121 -0.73945479 0.75144581
1122 -0.41258311 0.64875569
1123 -0.4699084 0.6464683
1124 -0.51438228 0.63056352
1125 -0.02563371 0.0121281
1126 -1.647701 1.786211
1127 -0.970498 4.676781
1128 -2.304774 1.119946
1129 -1.473973 0.980857
1130 -2.373335 2.306299
1131 -2.20911 1.17369
1132 -1.296672 1.301021
1133 -1.450422 1.461359
1134 -2.08899 0.880426
1135 -1.173157 1.110486
1136 -1.372211 0.435546
1137 -1.038842 0.914382
1138 -0.2820996 0.392118
1139 -0.6059436 0.5914528
1140 -0.58129715 0.27081745
1141 -0.7195516 0.511694
1142 -0.4524703 0.4776137
1143 -0.4077647 0.491077
1144 -0.30349323 0.347151
1145 -0.3151062 0.4060229
1146 -0.3423271 0.7472213
1147 -0.46571713 0.2434351
1148 -0.4284842 0.3502651
1149 -0.3810285 0.3386377
1150 -0.0058791 0.01978254
1151 -0.8742529999999999 0.78786
1152 -1.270501 1.113708
1153 -1.181348 1.158219
1154 -0.980447 1.306016
1155 -1.2391186 1.366327
1156 -0.3266841 3.5464402
1157 -1.06051 0.808447
1158 -1.4003753 1.108052
1159 -1.390495 2.120425
1160 -0.6524174 1.8025611
1161 -1.50019 1.199951
1162 -1.412426 1.033217
1163 -0.1333348 0.192783412
1164 -0.15897 0.122656
1165 -0.2322064 0.1911114
1166 -0.2602258 0.2111367
1167 -0.2600574 0.2361844
1168 -0.2573839 0.3915389
1169 -0.6192231 0.1815155
1170 -0.33365528 0.2967614
1171 -0.364019 0.3972376
1172 -0.1754499 0.2668302
1173 -0.2810102 0.2493847
1174 -0.2851704 0.2202188
1175 -0.00414633 0.00356951
1176 -0.8742529999999999 0.78786
1177 -1.270501 1.113708
1178 -1.181348 1.158219
1179 -0.980447 1.306016
1180 -1.2391186 1.366327
1181 -0.3266841 3.5464402
1182 -1.06051 0.808447
1183 -1.4003753 1.108052
1184 -1.390495 2.120425
1185 -0.6524174 1.8025611
1186 -1.50019 1.199951
1187 -1.412426 1.033217
1188 -0.1333348 0.192783412
1189 -0.15897 0.122656
1190 -0.2322064 0.1911114
1191 -0.2602258 0.2111367
1192 -0.2600574 0.2361844
1193 -0.2573839 0.3915389
1194 -0.6192231 0.1815155
1195 -0.33365528 0.2967614
1196 -0.364019 0.3972376
1197 -0.1754499 0.2668302
1198 -0.2810102 0.2493847
1199 -0.2851704 0.2202188
1200 -0.00414633 0.00356951
1201 -0.279922 0.370007
1202 -0.9892628999999999 0.2030974
1203 -0.6461149 0.1921708
1204 -0.432618 0.006598
1205 -0.324106 0.338596
1206 -0.455162 0.152623
1207 -0.09381200000000001 1.897958
1208 -0.255876 0.540232
1209 -0.17518 0.301172
1210 -0.547557 0.123672
1211 -0.522278 0.002566
1212 -0.235804 0.704004
1213 -0.0198626 0.0342829
1214 -0.0199091 0.0318509
1215 -0.0177302 0.0337806
1216 -0.0352113 0.0243907
1217 -0.0961709 0.0498601
1218 -0.1548198 0.0481641
1219 -0.025182 0.0748273
1220 -0.06329899999999999 0.05248
1221 -0.09157899999999999 0.08791069999999999
1222 -0.0941768 0.1341993
1223 -0.2946177 0.1553153
1224 -0.2795719 0.1223142
1225 -0.00081902555 0.00051813995
1226 -0.13151 1.535875
1227 -0.52865927 0.44742193
1228 -0.796533 0.443253
1229 -1.032536 0.021855
1230 -0.541718 0.8886849999999999
1231 -1.223409 0.175113
1232 -0.477763 0.64924
1233 -0.548655 0.478988
1234 -0.544098 0.76574
1235 -0.8353269 0.386946
1236 -0.980766 0.07695299999999999
1237 -0.662489 0.706966
1238 -0.02634376 0.03125354
1239 -0.0305677 0.0559218
1240 -0.047097 0.03154072
1241 -0.1070583 0.07429180000000001
1242 -0.0649873 0.1436109
1243 -0.0634899 0.09079189999999999
1244 -0.0790062 0.2011696
1245 -0.04365113 0.14435039
1246 -0.0433602 0.1484507
1247 -0.07941860000000001 0.09999860000000001
1248 -0.1206004 0.1296213
1249 -0.0929654 0.1832554
1250 -8.347339000000001e-05 8.67611e-05
1251 -0.13151 1.535875
1252 -0.52865927 0.44742193
1253 -0.796533 0.443253
1254 -1.032536 0.021855
1255 -0.541718 0.8886849999999999
1256 -1.223409 0.175113
1257 -0.477763 0.64924
1258 -0.548655 0.478988
1259 -0.544098 0.76574
1260 -0.8353269 0.386946
1261 -0.980766 0.07695299999999999
1262 -0.662489 0.706966
1263 -0.02634376 0.03125354
1264 -0.0305677 0.0559218
1265 -0.047097 0.03154072
1266 -0.1070583 0.07429180000000001
1267 -0.0649873 0.1436109
1268 -0.0634899 0.09079189999999999
1269 -0.0790062 0.2011696
1270 -0.04365113 0.14435039
1271 -0.0433602 0.1484507
1272 -0.07941860000000001 0.09999860000000001
1273 -0.1206004 0.1296213
1274 -0.0929654 0.1832554
1275 -8.347339000000001e-05 8.67611e-05
1276 -1.044017 1.04876
1277 -1.4960467 0.93415
1278 -1.097657 2.44264
1279 -1.47758 2.1539
1280 -2.824347 1.404511
1281 -0.6000490000000001 2.474066
1282 -1.637742 1.596595
1283 -1.609314 1.791718
1284 -1.268434 1.358377
1285 -1.247788 1.7203863
1286 -1.281788 1.821437
1287 -1.1144467 1.9133647
1288 -0.1070157 0.2071219
1289 -0.3765787 0.470441288
1290 -0.30276647 0.26059033
1291 -0.3207692 0.649073
1292 -0.235784 0.433775
1293 -0.4280181 0.3044604
1294 -0.5355654 0.3851765
1295 -0.4925157 0.5073148
1296 -0.5815193400000001 0.32816706
1297 -0.3654172 0.5048899999999999
1298 -0.2416607 0.4416742
1299 -0.4456716 0.3871175
1300 -0.01196864 0.005569668
1301 -1.044017 1.04876
1302 -1.4960467 0.93415
1303 -1.097657 2.44264
1304 -1.47758 2.1539
1305 -2.824347 1.404511
1306 -0.6000490000000001 2.474066
1307 -1.637742 1.596595
1308 -1.609314 1.791718
1309 -1.268434 1.358377
1310 -1.247788 1.7203863
1311 -1.281788 1.821437
1312 -1.1144467 1.9133647
1313 -0.1070157 0.2071219
1314 -0.3765787 0.470441288
1315 -0.30276647 0.26059033
1316 -0.3207692 0.649073
1317 -0.235784 0.433775
1318 -0.4280181 0.3044604
1319 -0.5355654 0.3851765
1320 -0.4925157 0.5073148
1321 -0.5815193400000001 0.32816706
1322 -0.3654172 0.5048899999999999
1323 -0.2416607 0.4416742
1324 -0.4456716 0.3871175
1325 -0.01196864 0.005569668
1326 -0.034246 0.464311
1327 -0.25438354 0.12719226
1328 -0.2813273 0.0476076
1329 -0.575857 0.000857
1330 -0.276356 0.209294
1331 -0.382103 0.063584
1332 -0.09163200000000001 0.310926
1333 -0.15256 0.158377
1334 -0.287344 0.395323
1335 -0.384594 0.252749
1336 -0.509266 0.104567
1337 -0.126893 0.349356
1338 -0.005887099 0.01348015
1339 -0.01079421 0.02006362
1340 -0.0101167 0.07147019
1341 -0.06438259 0.02804031
1342 -0.04094617 0.04019768
1343 -0.044037361 0.04307634
1344 -0.05702883 0.02808835
1345 -0.035496148 0.06860436
1346 -0.026614111 0.02507
1347 -0.04503751 0.04675325
1348 -0.016471569 0.05507517
1349 -0.027955619 0.07119073099999999
1350 -5.091597e-05 9.24157e-05
1351 -0.034246 0.464311
1352 -0.25438354 0.12719226
1353 -0.2813273 0.0476076
1354 -0.575857 0.000857
1355 -0.276356 0.209294
1356 -0.382103 0.063584
1357 -0.09163200000000001 0.310926
1358 -0.15256 0.158377
1359 -0.287344 0.395323
1360 -0.384594 0.252749
1361 -0.509266 0.104567
1362 -0.126893 0.349356
1363 -0.005887099 0.01348015
1364 -0.01079421 0.02006362
1365 -0.0101167 0.07147019
1366 -0.06438259 0.02804031
1367 -0.04094617 0.04019768
1368 -0.044037361 0.04307634
1369 -0.05702883 0.02808835
1370 -0.035496148 0.06860436
1371 -0.026614111 0.02507
1372 -0.04503751 0.04675325
1373 -0.016471569 0.05507517
1374 -0.027955619 0.07119073099999999
1375 -5.091597e-05 9.24157e-05
1376 -0.994151 0.525586
1377 -1.533261 1.428068
1378 -0.759475 1.247418
1379 -2.75658 1.585428
1380 -1.674312 2.789606
1381 -0.776982 6.281675
1382 -2.586663 1.2998566
1383 -1.255059 1.0861892
1384 -1.952616506 1.703703
1385 -0.3822123 2.5037223
1386 -1.903201 1.7756755
1387 -1.229648 1.667413
1388 -0.2172789 0.09190339
1389 -0.18787886 0.13865034
1390 -0.17341362 0.13035422
1391 -0.19868505 0.10431695
1392 -0.259702727 0.2866621
1393 -0.12742393 0.20262122
1394 -0.19638509 0.1694265
1395 -0.2625699 0.144375043
1396 -0.19270195 0.12379926
1397 -0.15224031 0.24478419
1398 -0.27611319 0.14008492
1399 -0.23658874 0.18580836
1400 -0.001732939 0.003929177
1401 -0.994151 0.525586
1402 -1.533261 1.428068
1403 -0.759475 1.247418
1404 -2.75658 1.585428
1405 -1.674312 2.789606
1406 -0.776982 6.281675
1407 -2.586663 1.2998566
1408 -1.255059 1.0861892
1409 -1.952616506 1.703703
1410 -0.3822123 2.5037223
1411 -1.903201 1.7756755
1412 -1.229648 1.667413
1413 -0.2172789 0.09190339
1414 -0.18787886 0.13865034
1415 -0.17341362 0.13035422
1416 -0.19868505 0.10431695
1417 -0.259702727 0.2866621
1418 -0.12742393 0.20262122
1419 -0.19638509 0.1694265
1420 -0.2625699 0.144375043
1421 -0.19270195 0.12379926
1422 -0.15224031 0.24478419
1423 -0.27611319 0.14008492
1424 -0.23658874 0.18580836
1425 -0.001732939 0.003929177
1426 -0.9161550000000001 0.759094
1427 -1.108833 0.764176
1428 -0.86125 2.037502
1429 -0.476689 1.916672
1430 -1.43781 2.32458
1431 -0.680903 4.218276
1432 -2.0319974 3.148963
1433 -0.90477706 2.8705131
1434 -2.387875 1.255034
1435 -1.3815404 2.226657
1436 -1.4906499 1.7322156
1437 -2.3777792 1.3910055
1438 -0.07523283 0.11712036
1439 -0.2136159 0.2566252
1440 -0.19838618 0.20147322
1441 -0.1414252 0.158510025
1442 -0.2463796 0.2422411
1443 -0.19977247 0.2485988
1444 -0.30525937 0.2921045
1445 -0.27650959 0.3062667
1446 -0.24407411 0.17581389
1447 -0.21745014 0.14821436
1448 -0.31365468 0.32646602
1449 -0.2614878 0.20138395
1450 -0.005345517 0.006570111
1451 -0.9161550000000001 0.759094
1452 -1.108833 0.764176
1453 -0.86125 2.037502
1454 -0.476689 1.916672
1455 -1.43781 2.32458
1456 -0.680903 4.218276
1457 -2.0319974 3.148963
1458 -0.90477706 2.8705131
1459 -2.387875 1.255034
1460 -1.3815404 2.226657
1461 -1.4906499 1.7322156
1462 -2.3777792 1.3910055
1463 -0.07523283 0.11712036
1464 -0.2136159 0.2566252
1465 -0.19838618 0.20147322
1466 -0.1414252 0.158510025
1467 -0.2463796 0.2422411
1468 -0.19977247 0.2485988
1469 -0.30525937 0.2921045
1470 -0.27650959 0.3062667
1471 -0.24407411 0.17581389
1472 -0.21745014 0.14821436
1473 -0.31365468 0.32646602
1474 -0.2614878 0.20138395
1475 -0.005345517 0.006570111
1476 -0.450117 1.815353
1477 -0.3795943 0.70759766
1478 -0.533352 0.4509215
1479 -0.843284 0.100141
1480 -0.390981 0.927814
1481 -1.1688045 0.032734
1482 -0.397525 1.129161
1483 -0.6483888 0.6750660000000001
1484 -0.499724 1.21671
1485 -0.7230443 0.40615
1486 -1.143999 0.179945
1487 -0.849712 0.620571
1488 -0.04708321 0.04672646
1489 -0.03136389 0.03460986
1490 -0.05622107 0.0361593
1491 -0.09068399000000001 0.08186599999999999
1492 -0.05766811 0.0582443
1493 -0.09245854000000001 0.1565336
1494 -0.08846022000000001 0.1296546
1495 -0.0915087 0.134315
1496 -0.06380189999999999 0.102207
1497 -0.1522823 0.1723702
1498 -0.0538568 0.092277
1499 -0.0957916 0.2994695
1500 -0.0006694729 0.00036954839
1501 -0.450117 1.815353
1502 -0.3795943 0.70759766
1503 -0.533352 0.4509215
1504 -0.843284 0.100141
1505 -0.390981 0.927814
1506 -1.1688045 0.032734
1507 -0.397525 1.129161
1508 -0.6483888 0.6750660000000001
1509 -0.499724 1.21671
1510 -0.7230443 0.40615
1511 -1.143999 0.179945
1512 -0.849712 0.620571
1513 -0.04708321 0.04672646
1514 -0.03136389 0.03460986
1515 -0.05622107 0.0361593
1516 -0.09068399000000001 0.08186599999999999
1517 -0.05766811 0.0582443
1518 -0.09245854000000001 0.1565336
1519 -0.08846022000000001 0.1296546
1520 -0.0915087 0.134315
1521 -0.06380189999999999 0.102207
1522 -0.1522823 0.1723702
1523 -0.0538568 0.092277
1524 -0.0957916 0.2994695
1525 -0.0006694729 0.00036954839
1526 -0.039168 0.105183
1527 -0.494757 0.14813
1528 -0.37063 0.017314
1529 -0.126603 0.048407
1530 -0.046001 0.252488
1531 -0.336086 0.00032
1532 -0.09016200000000001 0.32864
1533 -0.143518 0.159885
1534 -0.09883 0.07903300000000001
1535 -0.543891 0.066869
1536 -0.342739 0.014446
1537 -0.195691 0.241079
1538 -0.009582 0.041353
1539 -0.045648 0.038809
1540 -0.0294045 0.0539234
1541 -0.139122 0.0341367
1542 -0.0209934 0.0240917
1543 -0.0236655 0.07506599999999999
1544 -0.021631 0.043609
1545 -0.024128 0.049313
1546 -0.035566 0.141136
1547 -0.028093 0.018945
1548 -0.042453 0.012654
1549 -0.1526146 0.0139287
1550 -0.00015449 0.000143473
1551 -0.757751 2.053346
1552 -0.649082 1.9775908
1553 -1.510137 1.085006
1554 -1.9297237 1.002634
1555 -1.186173 1.616607
1556 -3.3962918 1.184613
1557 -0.53276 1.983004
1558 -1.0804126 1.67933
1559 -1.437745 2.035866
1560 -1.4926259 1.6415775
1561 -1.776369 1.07122666
1562 -1.076521 1.569783
1563 -0.12133593 0.14512323
1564 -0.20089 0.161138
1565 -0.1700954 0.1442865
1566 -0.2000253 0.2277149
1567 -0.1880408 0.2556845
1568 -0.1704046 0.1673202
1569 -0.30473895 0.1998401
1570 -0.20282222 0.2276863
1571 -0.19878645 0.1682632
1572 -0.18677948 0.2175461
1573 -0.2297814799 0.2117395
1574 -0.20417896 0.2888311
1575 -0.00335397 0.003213919
1576 -0.757751 2.053346
1577 -0.649082 1.9775908
1578 -1.510137 1.085006
1579 -1.9297237 1.002634
1580 -1.186173 1.616607
1581 -3.3962918 1.184613
1582 -0.53276 1.983004
1583 -1.0804126 1.67933
1584 -1.437745 2.035866
1585 -1.4926259 1.6415775
1586 -1.776369 1.07122666
1587 -1.076521 1.569783
1588 -0.12133593 0.14512323
1589 -0.20089 0.161138
1590 -0.1700954 0.1442865
1591 -0.2000253 0.2277149
1592 -0.1880408 0.2556845
1593 -0.1704046 0.1673202
1594 -0.30473895 0.1998401
1595 -0.20282222 0.2276863
1596 -0.19878645 0.1682632
1597 -0.18677948 0.2175461
1598 -0.2297814799 0.2117395
1599 -0.20417896 0.2888311
1600 -0.00335397 0.003213919
1601 -1.292597 0.788942
1602 -2.15322919 0.754896
1603 -1.5311169 1.631943
1604 -1.0089913 1.7995536
1605 -1.385453 2.5396
1606 -0.6374339999999999 5.1382152
1607 -2.080152 5.1757585
1608 -2.479603 1.864671
1609 -3.53653 3.2930879
1610 -1.696975 1.6437225
1611 0.016148 4.065315
1612 -1.746831 1.6219709
1613 -0.11478562 0.111152
1614 -0.4155147 0.2143564
1615 -0.32106481 0.15545949
1616 -0.5078619 0.2293438
1617 -0.3410691 0.2546045
1618 -0.4123346 0.2798248
1619 -0.2072915 0.2466436
1620 -0.4393368 0.2847832
1621 -0.22583012 0.4482963
1622 -0.4268479 0.3470917
1623 -0.21062552 0.33507398
1624 -0.1991279 0.2934665
1625 -0.004558054 0.0040562203
1626 -0.6714560000000001 0.956809
1627 -1.312578 1.418304
1628 -1.759144 1.186672
1629 -2.306608 1.539486
1630 -0.8316079 2.538105
1631 -0.258744 3.390425
1632 -0.9187380000000001 3.14808
1633 -0.9671687 1.918578
1634 -2.8917216 2.7842894
1635 -0.647846 5.478384
1636 -1.379818 2.106132
1637 -1.691288 1.001989
1638 -0.26499528 0.30654512
1639 -0.527685 0.53422
1640 -0.351758 0.427909
1641 -0.629478 0.82381
1642 -0.711884 0.5038597
1643 -0.750321 0.2805295
1644 -0.19301476 0.90218374
1645 -0.4621292 0.45118119
1646 -0.62101 0.3751609
1647 -0.7698554 0.5910109
1648 -0.3089328 0.8406865
1649 -0.6641832 0.878288
1650 -0.00749345 0.00732874
1651 -1.758262 1.100774
1652 -2.12896451 1.593274
1653 -1.648014 3.082838
1654 -1.958016 2.441993
1655 -3.205283 2.188005
1656 -2.021915 2.796898
1657 -2.676387 2.9617454
1658 -1.777216 2.8036126
1659 -2.488881 2.773043
1660 -2.4134729 2.9955971
1661 -1.55125792 3.06314308
1662 -2.396695 2.1781243
1663 -0.358779 0.5338081
1664 -0.751722 0.850606
1665 -1.00663447 0.27208
1666 -0.817541 0.44888
1667 -0.6686806 1.073564
1668 -1.5291867 0.071392
1669 -0.4277376 0.815598
1670 -1.0943155 0.7283790999999999
1671 -0.5617858999999999 0.8498538
1672 -1.0372386 0.4889607
1673 -1.2504477 0.6581375
1674 -0.5472396 0.8680765
1675 -0.0125971 0.0196062
1676 -1.006048 0.970619
1677 -0.865765 1.285889
1678 -1.928146 1.209027
1679 -2.0916394 1.478809
1680 -1.146542 1.727802
1681 -2.6068344 1.9088596
1682 -1.2593127 1.807383
1683 -1.4532096 1.174091
1684 -1.1606561 1.670376
1685 -1.3530915 1.486315
1686 -1.5371884 0.5573446
1687 -1.1740382 1.24686
1688 -0.384156 0.643496
1689 -0.3738509 0.4225623
1690 -0.66887916 1.05080254
1691 -0.475484 0.707812
1692 -0.477754 0.586398
1693 -0.136117 1.3705682
1694 -0.519552 0.272977
1695 -0.66976 0.63042
1696 -0.437201 0.6898834
1697 -0.378878 0.5968209
1698 -0.226423 1.028139
1699 -0.595796 0.3549394
1700 -0.03145019 0.0115587
1701 -0.634898 0.157048
1702 -0.872004 0.873436
1703 -0.578498 0.65722
1704 -0.037895 1.271768
1705 -0.841557 0.800967
1706 -0.354248 1.126804
1707 -0.897724 1.17173525
1708 -0.612113 0.856804
1709 -0.4867581 1.4774646
1710 -0.246495 1.011832
1711 -0.776386 1.2514
1712 -1.1092446 0.800393
1713 -0.368733 0.247016
1714 -0.475554 0.261706
1715 -0.261432 0.4339131
1716 -0.124135 0.295703
1717 -0.2585228 0.43236221
1718 -0.055852 0.5344545000000001
1719 -0.314338 0.3251004
1720 -0.4196094 0.8825730000000001
1721 -0.155751 0.56379748
1722 -0.171713 0.349307
1723 -0.355812 0.439507
1724 -0.664687 0.2979833
1725 -0.00982651 0.007743
1726 -1.913406 0.674436
1727 -3.286421 1.4238557
1728 -3.199212 1.369806
1729 -2.006092 1.974066
1730 -0.8738146 2.6560894
1731 -1.78644 3.695156
1732 -2.421084 2.186476
1733 -3.184553 2.614821
1734 -1.9348732 2.7839558
1735 -2.1454343 3.281368
1736 -2.5004496 3.5726564
1737 -1.726726 0.969919
1738 -0.718943 0.926134
1739 -1.316371 0.7102007
1740 -0.545413 1.509514
1741 -0.754613 0.8238259999999999
1742 -0.703155 0.6474923
1743 -0.6284747000000001 1.322997
1744 -1.328146 0.7758402
1745 -1.02050036 1.19829964
1746 -0.9174601999999999 0.7392974
1747 -1.10583689 0.79741431
1748 -1.0668428 0.6793931
1749 -1.118135 0.378645
1750 -0.01482594 0.0166744
1751 -0.8260189999999999 0.712491
1752 -1.601546 1.0059
1753 -1.261645 1.427204
1754 -1.667328 2.595223
1755 -0.883404 1.858803
1756 -1.109956 1.928838
1757 -0.987094 1.702898
1758 -2.478305 1.091039
1759 -0.97942 2.298441
1760 -0.852443 1.6156832
1761 -0.183907 1.696193
1762 -1.867144 1.49702
1763 -0.257924 0.478717
1764 -0.4172107 0.5335585
1765 -0.7817731999999999 0.7028466
1766 -0.644579 0.240964
1767 -0.4654667 0.7985370000000001
1768 -1.015731 0.8169299
1769 -0.83399404 0.39067816
1770 -0.6074879 1.258466
1771 -0.4944295 0.6457857
1772 -0.6297421 0.5094173
1773 -0.5977778500000001 0.3292371
1774 -0.3559026 0.7016644
1775 -0.01213385 0.00544826
1776 -0.725538 1.286934
1777 -1.060179 0.891155
1778 -1.227082 1.482894
1779 -1.010936 3.769681
1780 -1.40176 1.765574
1781 -1.072397 3.417636
1782 -2.275625 2.0296616
1783 -1.1702169 2.621257
1784 -1.926688 1.451173
1785 -2.770321 1.7156287
1786 -0.267302 3.241839
1787 -2.52404 1.071035
1788 -0.2082356 0.1467093
1789 -0.2764402 0.2294511
1790 -0.414502 0.322889
1791 -0.1770797 0.3211247
1792 -0.513338 0.360044
1793 -0.4692082 0.2610144
1794 -0.368006 0.5763735
1795 -0.5890564 0.367684
1796 -0.346605 0.543685
1797 -0.2208447 0.4293593
1798 -0.500768 0.3579381
1799 -0.2917918 0.3269678
1800 -0.008048278000000001 0.0054690698
1801 -0.271153 0.900648
1802 -0.734555 1.0602496
1803 -0.818415 0.5278271
1804 -0.917592 0.330707
1805 -0.518168 0.902329
1806 -2.4486887 0.5009400000000001
1807 -0.6239749999999999 1.331607
1808 -0.517803 0.4401
1809 -1.064928 0.50227
1810 -0.89067 0.307829
1811 -2.059517 0.315404
1812 -0.900902 0.715232
1813 -0.3464108 0.3662607
1814 -0.313736 0.3201536
1815 -0.6736326 0.8282350000000001
1816 -0.143598 0.637185
1817 -0.357896 0.5966428
1818 -0.162231 0.8170322
1819 -0.439284 0.2382113
1820 -0.2779836 0.3528027
1821 -0.445948 0.4540652
1822 -0.4690531 0.398737
1823 -0.327244 0.3130166
1824 -0.451001 0.33335133
1825 -0.0128134 0.005022
1826 -1.989945 1.16807
1827 -1.778637 0.7806311
1828 -1.146031 3.719289
1829 -1.421157 3.041229
1830 -2.114737 2.802804
1831 -0.88667 3.183221
1832 -2.45306 2.0131491
1833 -1.1311714 2.7741121
1834 -2.56361 2.167114
1835 -1.554068 2.2936433
1836 -0.833342 3.230631
1837 -2.1357411 2.0002389
1838 -0.4240809 0.5075498000000001
1839 -0.394628 0.359964
1840 -0.84525302 0.27057568
1841 -0.654715 0.403756
1842 -0.219916 0.818744
1843 -0.8484758 0.4384954
1844 -0.324975471 1.259152129
1845 -0.71101 0.4542438
1846 -0.5149586 0.851656
1847 -0.5716877 0.7274192
1848 -0.7768081 0.26129614
1849 -0.4114803 0.7988667
1850 -0.0150944 0.01115025
1851 -1.406158 1.465215
1852 -1.788046 1.30424067
1853 -2.090606 2.535
1854 -1.2836192 1.964032
1855 -1.94419 1.68264
1856 -0.634908 3.889644
1857 -2.208765 2.924164
1858 -1.8576413 2.7377007
1859 -2.798459 1.115111
1860 -1.401517 1.698525
1861 -1.39698 3.418584
1862 -2.7039557 1.2563313
1863 -0.499942 0.398459
1864 -0.643035 0.731612
1865 -0.3175577 1.1145283
1866 -0.602684 0.618108
1867 -0.649777 0.370049
1868 -0.5731566 1.0565215
1869 -1.213835 0.412856
1870 -0.6307147 0.6531816
1871 -0.8699256 0.5625658
1872 -1.2224153 0.5177854
1873 -0.3369737 0.711978
1874 -0.7645786 0.55650185
1875 -0.009305890000000001 0.01535586
1876 -2.031153 2.094713
1877 -0.772346 2.1622694
1878 -2.643639 1.678999
1879 -1.730212 1.765675
1880 -2.442363 2.094482
1881 -3.120022 0.749261
1882 -1.071472 1.879212
1883 -2.3735941 0.904879
1884 -1.455071 1.752841
1885 -2.2287576 1.0966814
1886 -3.694123 1.154963
1887 -1.388067 1.460158
1888 -0.42029393 0.20960697
1889 -0.201659 0.3322599
1890 -0.3876404 0.27888702
1891 -0.2186607 0.3842928
